VTBB,VTBB_1N_CTR,VTCC_APP,,,,,,,,,,,
1N OVERLOAD,,,,,,,,,,,,,
FOR EVENT,,,,,,,,,,,,,
7,30,100,,,,,,,,,,,
callsign,atype,adep,ades,ifl,rfl,cfl,squawk,spawntime,special,specialtime,route,,
AIQ3448,A320,ZZZZ,VTCC,F340,F340,F340,4261,300,0,0,BORNO SANAL RINKA MARNI UPDOS CC101 CC102 CC103 PUKAT RIGTA,F340,LVL
AIQ3449,A320,ZZZZ,VTCC,F340,F340,F340,6243,540,0,0,BORNO SANAL RINKA MARNI UPDOS CC101 CC102 CC103 PUKAT RIGTA,F340,LVL
AIQ3450,A320,ZZZZ,VTCC,F340,F340,F340,4563,780,0,0,BORNO SANAL RINKA MARNI UPDOS CC101 CC102 CC103 PUKAT RIGTA,F340,LVL
AIQ3451,A320,ZZZZ,VTCC,F340,F340,F340,1427,1020,0,0,BORNO SANAL RINKA MARNI UPDOS CC101 CC102 CC103 PUKAT RIGTA,F340,LVL
AIQ3452,A320,ZZZZ,VTCC,F340,F340,F340,3003,1260,0,0,BORNO SANAL RINKA MARNI UPDOS CC101 CC102 CC103 PUKAT RIGTA,F340,LVL
THA120,A320,ZZZZ,VTCC,F320,F320,F320,4777,1500,0,0,BORNO SANAL RINKA MARNI UPDOS CC101 CC102 CC103 PUKAT RIGTA,F320,LVL
THA121,A320,ZZZZ,VTCC,F320,F320,F320,1674,1740,0,0,BORNO SANAL RINKA MARNI UPDOS CC101 CC102 CC103 PUKAT RIGTA,F320,LVL
THA122,A320,ZZZZ,VTCC,F320,F320,F320,1764,1980,0,0,BORNO SANAL RINKA MARNI UPDOS CC101 CC102 CC103 PUKAT RIGTA,F320,LVL
THA123,A359,ZZZZ,VTCC,F360,F360,F360,5016,2220,0,0,BORNO SANAL RINKA MARNI UPDOS CC101 CC102 CC103 PUKAT RIGTA,F360,LVL
THA124,A359,ZZZZ,VTCC,F380,F380,F380,2742,2460,0,0,BORNO SANAL RINKA MARNI UPDOS CC101 CC102 CC103 PUKAT RIGTA,F380,LVL
THA125,A359,ZZZZ,VTCC,F380,F380,F380,7732,2700,0,0,BORNO SANAL RINKA MARNI UPDOS CC101 CC102 CC103 PUKAT RIGTA,F380,LVL
THA126,A320,ZZZZ,VTCC,F360,F360,F360,5233,2940,0,0,BORNO SANAL RINKA MARNI UPDOS CC101 CC102 CC103 PUKAT RIGTA,F360,LVL
